file_name,actual_type,predicted_type,confidence,succesful_attack
"(GRASS+2)+turf+lawn+green+ground+field+seamless+texture+2048x2048-2663209674.jpg",grass,grass,0.977402746677399,FALSE,
"1602408-2700088754.jpg",grass,grass,0.996737062931061,FALSE,
"18-4196734595.jpg",grass,grass,0.992948889732361,FALSE,
"20334a31c970fb3607b17613614f9244-1240575823.jpg",grass,grass,0.991042971611023,FALSE,
"5.jpg",grass,grass,0.997051298618317,FALSE,
"b09dd8bfcd9f8e970703aed6944177ac-2387706125.jpg",grass,grass,0.999057233333588,FALSE,
"blade-of-grass-d-1024x683-491980018.jpg",grass,grass,0.99984884262085,FALSE,
"blue-fescue-big-56a5857d5f9b58b7d0dd425e-3132177464.jpg",grass,grass,0.996811926364899,FALSE,
"blue-fescue-grass-2132481-01-f50efca6bf8242a2a33fc51aa73824db-1037000700.jpg",grass,grass,0.998924016952515,FALSE,
"Buffalo-Grass-1-3170168618.jpg",grass,grass,0.996310114860535,FALSE,
"Cool-Grass-1179621936.jpg",grass,grass,0.998345851898193,FALSE,
"Dry-Autumn-Leaf-on-Green-Grass-3292439640.jpg",grass,grass,0.990779161453247,FALSE,
"flowers-on-the-grass-579853868.jpg",grass,grass,0.995575308799744,FALSE,
"freegreatpicture-com-6687-close-up-green-space-and-grass-2332305652.jpg",grass,grass,0.995398700237274,FALSE,
"fresh-cut-grass-2880602204.jpg",grass,grass,0.999806582927704,FALSE,
"Grass_closeup-294625982.jpg",grass,grass,0.999543905258179,FALSE,
"Grass_dsc08672-nevit-3991177442.jpg",grass,grass,0.999584496021271,FALSE,
"grass_grasses_green_274133_h-2119054149.jpg",grass,grass,0.999415040016174,FALSE,
"grass_PNG10863-432990191.png",grass,grass,0.979731857776642,FALSE,
"grass-144339935.jpg",grass,grass,0.995204329490662,FALSE,
"grass-3336348292.jpg",grass,grass,0.993971228599548,FALSE,
"Grass-bg-1041917915.jpg",grass,grass,0.999588668346405,FALSE,
"grass-hd-png-quotes-mynameishety-4288-3930182158.jpg",grass,grass,0.993886530399323,FALSE,
"grass-in-park-wallpapers_3836_1280-3524558432.jpg",grass,grass,0.995170414447784,FALSE,
"grass-roots-image4-1520535426.jpg",grass,grass,0.999845564365387,FALSE,
"grass-texture-1166117-2694980309.jpg",grass,grass,0.99190229177475,FALSE,
"grass+by+brooke-1220677663.jpg",grass,grass,0.996616899967194,FALSE,
"Grass+Wallpapers+2-3991915228.jpg",grass,grass,0.999385714530945,FALSE,
"Grass15-255602770.jpg",grass,grass,0.994532287120819,FALSE,
"grass2-2578352759.jpg",grass,grass,0.982537567615509,FALSE,
"grass4-1827308268.jpg",grass,grass,0.984825670719147,FALSE,
"Green_Grass-3313181154.jpg",grass,grass,0.998968362808228,FALSE,
"green-grass-1464621149kmj-2789479239.jpg",grass,grass,0.998207092285156,FALSE,
